Video_title,Channel_name,Owner_name,Category,Video_language,Country,Views_in_millions,Likes_in_thousands,Dislikes_in_thousands,Comment_in_thousands,Duration_in_minutes,Upload_date
I Tried Every Kind of Amusement Park,Addie Bowley,Addie Bowley,Entertainment,English,USA,0.732,166,0.1,1.54,25,8/23/2025
I Tested the Worlds Most Extreme Airbnbs,Addie Bowley,Addie Bowley,Lifestyle,English,USA,1.4,28,0.21,1.7,23,4/26/2025
Best Podcasts For Learning English,Aleena Rais Live,Aleena Rais,Education,English,India,0.04,2,0.006,0.087,20,8/13/2025
The Best Performance Mod (maintenance), Zip Tie Tuning,Alex,Techonology,English,Canada,0.32,27,0.087,1.25,15,6/28/2025
Learn Java in 14 Minutes (seriously),Alex Lee,Alex Lee,Education,English,USA,5.21,5.215,21.69,6.248,24,4/18/2019
i stopped asking rent from my parents and this is how!,Bohomeann,Ann Sara Luvies,Lifestyle,English,India,0.2,90,0.145,0.382,15,2/16/2022
watch this before taking Psychology!!,Bohomeann,Ann Sara Luvies,Lifestyle,English,India,0.1,4,0.001,0.39,10,5/14/2025
 I built the DREAM Gaming Setup!,Mrwhosetheboss,Arun Rupesh Maini,Techonology,English,UK,5,201,2.1,8.79,24,11/16/2024
 iPhone 16 / 16 Pro Unboxing - Testing every new feature!, Mrwhosetheboss,Arun Rupesh Maini,Techonology,English,UK,5.5,139,2.2,8.7,22,9/18/2024
World's Cheapest vs Most Expensive Laptop!,Mrwhosetheboss,Arun Rupesh Maini,Techonology,English,UK,13,280,4.2,9.13,16,3/31/2023
I built the Dream Smart Kitchen,Mrwhosetheboss,Arun Rupesh Maini,Lifestyle,English,UK,5.5,148,2.5,7.73,22,12/21/2024
I built the DREAM Smart Living Room!,Mrwhosetheboss,Arun Rupesh Maini,Lifestyle,English,UK,5.7,172,3,8.2,20,11/24/2024
Is Apple Refurbished a SCAM?,Austin Evans,Austin Evans,Techonology,English,USA,1.1,69,0.9,1.52,19,10/23/2024
The Art of The Horror Game,bizlychannel,bizly,Gaming,English,USA,0.28,20,0.05,0.92,14,10/30/2023
The Best Far Cry Game, bizlychannel,bizly,Gaming,English,USA,0.64,45,0.1,1.77,33,12/25/2024
Ed Sheeran - A Little More (Official Music Video),Ed Sheeran,Ed Sheeran,Entertainment,English,USA,8.2,191,1,9,4,8/7/2025
How I Code Profitable Apps SOLO (no wasted time / beginner friendly / with AI),Edmund Yong,Edmund Yong,Entertainment,English,Korea,1.4,66.5,0.98,0.931,7,12/27/2024
